Round,Year,President,Awardee,Project Name,Applicant Name,State,City,GrantAmount,Funding Request,Project Cost,Project Type,Density
TIGER II,2010,Obama,No,City of Live Oak Tiger II Roadway Project,"City of Live Oak, Florida",Florida,Live Oak,#N/A,"$3,190,000","$3,190,000",Road,N/A
TIGER II,2010,Obama,No,City of Oak Hill Transportation Element,City of Oak Hill,Florida,Oak Hill,#N/A,"$50,000","$50,000",Planning,N/A
TIGER II,2010,Obama,No,Collier Area Transit Intermodal Transfer Station,Collier County Board of County Commissioners,Florida,Naples,#N/A,"$10,400,000","$13,000,000",Transit,N/A
TIGER II,2010,Obama,No,Collier County Business and Economic Development Master Plan,Collier County Board of County Commissioners,Florida,Naples,#N/A,"$800,000","$1,000,000",Planning,N/A
TIGER II,2010,Obama,No,Commuter Rail - Alternatives Analysis,Jacksonville Transportation Authority,Florida,Jacksonville,#N/A,"$800,000","$1,000,000",Planning,N/A
TIGER II,2010,Obama,No,CR 951/ US 41 Single Point Urban Interchange,Collier County Board of County Commissioners,Florida,Naples,#N/A,"$39,959,075","$56,670,075",Road,N/A
TIGER II,2010,Obama,No,CR146,Jefferson County,Florida,Monticello,#N/A,"$18,000,000","$28,000,000",Road,N/A
TIGER II,2010,Obama,No,Crosstown Parkway Extension,City of Port St Lucie,Florida,Port Saint Lucie,#N/A,"$50,000,000","$175,000,000",Road,N/A
TIGER II,2010,Obama,No,DeFuniak Springs Multi-Use Path,Washington County Board of County Commissioners,Florida,Santa Rosa Beach,#N/A,"$2,600,000","$2,600,000",Bicycle and Pedestrian,N/A
TIGER II,2010,Obama,No,Downtown Jacksonville Environmental Transportation and Air Quality Enhancement Program,City of Jacksonville/Jacksonville Economic Development Commission,Florida,Jacksonville,#N/A,"$1,500,000","$15,000,000",Planning,N/A
TIGER II,2010,Obama,No,Downtown Kissimmee Phase II Streetscape Project,City of Kissimmee,Florida,Kissimmee,#N/A,"$8,208,000","$10,260,000",Road,N/A
TIGER II,2010,Obama,No,Downtown Marianna Community Challenge District,City of Marianna,Florida,Marianna,#N/A,"$65,000","$65,000",Planning,N/A
TIGER II,2010,Obama,No,Downtown North Miami Multimodal Traffic Circulation Project,City of North Miami,Florida,Miami,#N/A,"$3,790,000","$5,040,000",Road,N/A
TIGER II,2010,Obama,No,Downtown Tampa Multimodal Access and Mobility Improvements,City of Tampa,Florida,Tampa,#N/A,"$29,458,000","$148,970,000",Road,N/A
TIGER II,2010,Obama,No,East Pasco Multimodal Eco-Employment Hub,Pasco County Board of County Commissioners,Florida,New Port Richey,#N/A,"$2,900,000","$3,750,000",Planning,N/A
TIGER II,2010,Obama,No,Education Corridor,City of Coconut Creek and City of Pompano Beach,Florida,Pompano Beach,#N/A,"$16,400,000","$18,800,000",Bicycle and Pedestrian,N/A
TIGER II,2010,Obama,No,Energy-Efficient Medical Business/Residential District Master Plan and Development Strategy,City of Clearwater,Florida,Clearwater,#N/A,"$300,000","$360,000",Planning,N/A
TIGER II,2010,Obama,No,Englewood Interstate Connector,Sarasota County Board of County Commissioners,Florida,Sarasota,#N/A,"$28,800,000","$36,000,000",Road,N/A
TIGER II,2010,Obama,No,Gadsden County Transportation Revitalization Project,Gadsden County Board of County Commissioners,Florida,Quincy,#N/A,"$26,542,057","$27,042,057",Road,N/A
TIGER II,2010,Obama,No,Golden Gate Estates Bridges Program,Collier County Board of County Commissioners,Florida,Naples,#N/A,"$28,800,000","$36,000,000",Road,N/A
TIGER II,2010,Obama,No,Gulf Marine Highway Intermodal Infrastructure Development. This is a joint application from Port Manatee and the Port of Brownsville and is being submitted as two preapplications due to the technical limitations of the submission system.,Manatee County Port Authority,Florida,Palmetto,"$9,000,000.00","$25,708,000","$32,135,000",Maritime,Rural
TIGER II,2010,Obama,No,Hanson Street Extension from Veronica Shoemaker Blvd to SR 82,City of Fort Myers,Florida,Fort Myers,#N/A,"$23,200,000","$29,000,000",Road,N/A
TIGER II,2010,Obama,No,High Springs Rail Rehabilitation,Florida Department of Transportation,Florida,Jacksonville,#N/A,"$1,621,111","$1,621,111",Rail,N/A
TIGER II,2010,Obama,No,Historic St. Augustine Entrance Corridor Improvements,City of St. Augustine,Florida,Saint Augustine,#N/A,"$15,000,000","$18,000,000",Bicycle and Pedestrian,N/A
TIGER II,2010,Obama,No,Interstate 4 Technology Corridor Intermodal Center,Polk County Board of County Commissioners,Florida,Bartow,#N/A,"$30,000,000","$40,000,000",Transit,N/A
TIGER II,2010,Obama,No,Jacksonville Regional Transportation Center (JRTC) - Multi-Modal Facility,Jacksonville Transportation Authority,Florida,Jacksonville,#N/A,"$56,323,076","$76,444,145",Transit,N/A
TIGER II,2010,Obama,No,"Linking Neighborhoods to Transit, Jobs and Educational Opportunities",Polk County Board of County Commissioners,Florida,Bartow,#N/A,"$400,000","$500,000",Planning,N/A
TIGER II,2010,Obama,No,Livable Economic Opportunities for a Revitalized Delray (LEOPARD),"City of Delray Beach, Florida",Florida,Delray Beach,#N/A,"$10,742,000","$17,492,000",Road,N/A
TIGER II,2010,Obama,No,Manatee Port Connector,Manatee County Board of County Commissioners,Florida,Bradenton,#N/A,"$180,576,000","$225,720,000",Road,N/A
TIGER II,2010,Obama,No,Mapp Road Town Center Complete Streets,Martin County Community Redevelopment Agency,Florida,Stuart,#N/A,"$9,200,000","$11,500,000",Road,N/A
TIGER II,2010,Obama,No,Master Mobility Plan Phase II,Collier County Board of County Commissioners,Florida,Naples,#N/A,"$480,000","$600,000",Planning,N/A
TIGER II,2010,Obama,No,Miami Greenway Network,"City of Miami, FL",Florida,Miami,#N/A,"$28,547,575","$45,675,820",Road,N/A
TIGER II,2010,Obama,No,"Miami Intermodal Center (MIC) Program, MIC Central Station (MIC)",Florida Department of Transportation,Florida,Miami,#N/A,"$25,000,000","$95,551,000",Rail,N/A
TIGER II,2010,Obama,No,Miami Regional Intermodal Plan,"City of Miami, FL",Florida,Miami,#N/A,"$150,000","$300,000",Planning,N/A
TIGER II,2010,Obama,No,Miami River- Miami Intermodal Center Capacity Improvement Project ( MR MICCI),South Florida Regional Transportation Authority,Florida,Pompano Beach,#N/A,"$600,000","$1,200,000",Planning,N/A
TIGER II,2010,Obama,No,Miami-Dade County Corridor Master Plans,Miami-Dade County,Florida,Miami,#N/A,"$600,000","$900,000",Planning,N/A
TIGER II,2010,Obama,No,Midway Transportation Safety Enhancement Project,City of Midway,Florida,Midway,#N/A,"$6,455,080","$6,455,080",Road,N/A
TIGER II,2010,Obama,No,Monroe County Bridge Repair and Rehabilitation Project,Monroe County,Florida,Key West,#N/A,"$11,200,000","$14,000,000",Road,N/A
TIGER II,2010,Obama,No,Multi-Purpose Pedestrian/Bicycle Lane on SR 71,Jackson County,Florida,Youngstown,#N/A,"$1,700,000","$2,000,000",Bicycle and Pedestrian,N/A
TIGER II,2010,Obama,No,MULTIMODAL TRANSPORTATION IMPROVEMENT & SUSTAINABILITY,CITY OF OLDSMAR,Florida,Oldsmar,#N/A,"$3,000,000","$5,000,000",Planning,N/A
TIGER II,2010,Obama,No,Multimodal Transportation Seaport Infrastructure Investment Project,Port of Palm Beach District,Florida,West Palm Beach,#N/A,"$72,000,000","$90,000,000",Maritime,N/A
TIGER II,2010,Obama,No,Multimodal Transportation Seaport Infrastructure Investment Project - Planning,Port of Palm Beach District,Florida,West Palm Beach,#N/A,"$10,000,000","$12,000,000",Planning,N/A
TIGER II,2010,Obama,No,NE Florida Rural Center Transportation Connectivity Initiative,Putnam County Board of County Commissioners,Florida,East Palatka,#N/A,"$39,593,204","$39,593,204",Road,N/A
TIGER II,2010,Obama,No,Northeast Palm Coast Revitalization Plan,City of Palm Coast,Florida,Palm Coast,#N/A,"$1,000,000","$1,000,000",Planning,N/A
TIGER II,2010,Obama,No,Northern Broward County Gateway Hub and Jobs/Housing Balance,Broward Metropolitan Planning Organization,Florida,Fort Lauderdale,#N/A,"$300,000","$400,000",Planning,N/A
TIGER II,2010,Obama,No,NW 25th Street Viaduct (West) - Miami International Airport Air-Cargo and Freight Access Project Phase II,Miami-Dade Aviation Department,Florida,Miami,#N/A,"$103,500,000","$229,727,864",Maritime,N/A
TIGER II,2010,Obama,No,Oakes Road Extension,Town of Davie,Florida,Fort Lauderdale,#N/A,"$1,600,000","$2,000,000",Planning,N/A
TIGER II,2010,Obama,No,Ocean Avenue Bridge Replacement over Intracoastal Waterway,Palm Beach County - Engineering Department,Florida,West Palm Beach,#N/A,"$29,600,000","$37,000,000",Road,N/A
TIGER II,2010,Obama,No,Old Kings Road 4 Laning - Phase II,City of Palm Coast,Florida,Palm Coast,#N/A,"$32,000,000","$40,000,000",Road,N/A
TIGER II,2010,Obama,No,Old Kings Road North Reconstruction,City of Palm Coast,Florida,Palm Coast,#N/A,"$10,880,000","$13,600,000",Road,N/A
TIGER II,2010,Obama,No,Opalocka Roadway Improvements & Revitalization Project,City of Opa-locka,Florida,Opa Locka,#N/A,"$22,400,000","$28,000,000",Road,N/A
TIGER II,2010,Obama,No,Orange Avenue Midtown Neighborhood Roadway Improvement and Storm-Water Mitigation Project,City of Daytona Beach,Florida,Daytona Beach,#N/A,"$15,937,795","$19,922,244",Road,N/A
TIGER II,2010,Obama,No,Orlando International Airport (OIA) Connector,Florida Department of Transportation,Florida,Deland,#N/A,"$850,000","$1,700,000",Planning,N/A
TIGER II,2010,Obama,No,Palm Bay City-wide Alternative Transportation Network,City of Palm Bay,Florida,Palm Bay,#N/A,"$4,480,000","$5,600,000",Planning,N/A
TIGER II,2010,Obama,No,Palm Bay Parkway - Malabar to Emerson,City of Palm Bay,Florida,Palm Bay,#N/A,"$12,900,000","$16,100,000",Road,N/A
TIGER II,2010,Obama,No,Palm Coast Parkway Reconstruction,City of Palm Coast,Florida,Palm Coast,#N/A,"$6,400,000","$8,000,000",Road,N/A
TIGER II,2010,Obama,No,Palmetto Bay Multimodal Transit Station,Village of Palmetto Bay,Florida,Miami,#N/A,"$12,800,000","$16,000,000",Transit,N/A
TIGER II,2010,Obama,No,Pan American North Elevated Intersection Bridge,"Town of Medley, Florida",Florida,Miami,#N/A,"$12,000,000","$15,000,000",Road,N/A
TIGER II,2010,Obama,No,"Panama City Beach – CRA, Front Beach Road Segment II Improvement Project",City of Panama City Beach,Florida,Panama City Beach,#N/A,"$17,104,000","$21,380,000",Transit,N/A
TIGER II,2010,Obama,No,Panama City In-fill Land Bank,City of Panama City,Florida,Panama City,#N/A,"$3,000,000","$3,600,000",Planning,N/A
TIGER II,2010,Obama,No,Panhandle Rd and Pelt St Multi-Purpose Pedestrian/ Bycycle Lane,Jackson County,Florida,Youngstown,#N/A,"$320,000","$475,000",Bicycle and Pedestrian,N/A
TIGER II,2010,Obama,No,Pennsylvania Avenue Improvements,City of Marianna,Florida,Marianna,#N/A,"$1,700,000","$1,700,000",Road,N/A
TIGER II,2010,Obama,No,Pensacola Intermodal Transportation System Enhancements & Improvements,Port of Pensacola (City of Pensacola),Florida,Pensacola,#N/A,"$23,865,000","$30,070,000",Maritime,N/A
TIGER II,2010,Obama,No,Perry Rail Extension Project,"Taylor County, Florida",Florida,Perry,#N/A,"$26,379,570","$66,028,620",Rail,N/A
TIGER II,2010,Obama,No,Pinellas Bayway Bridge (SR 682) Structure “C”,Florida Department of Transportation,Florida,Tampa,#N/A,"$27,700,000","$62,500,000",Road,N/A
TIGER II,2010,Obama,No,Pinellas County Florida Arterial Intelligent Transportation System (ITS) Improvements,"Pinellas County, Florida",Florida,Clearwater,#N/A,"$36,621,375","$52,316,250",Road,N/A
TIGER II,2010,Obama,No,Pinellas County Florida Arterial Roadway Intelligent Transportation System (ITS) Improvements,"Pinellas County, Florida",Florida,Clearwater,#N/A,"$2,611,000","$3,730,000",Planning,N/A
TIGER II,2010,Obama,No,Planning and Analysis for a Downtown Sarasota Urban Ciruclator,"City of Sarasota, Florida",Florida,Sarasota,#N/A,"$1,225,000","$1,750,000",Planning,N/A
TIGER II,2010,Obama,No,Platt Street Bascule Bridge Major Repair,Hillsborough County,Florida,Tampa,#N/A,"$8,567,786","$13,125,000",Road,N/A
TIGER II,2010,Obama,No,Port Improvements For Gulf Research Vessels & Mega Yachts,"City of St. Petersburg, Florida",Florida,Saint Petersburg,#N/A,"$10,000,000","$12,000,000",Maritime,N/A
TIGER II,2010,Obama,No,Port of Tampa Gateway Rail Facility,Tampa Port Authority,Florida,Tampa,#N/A,"$10,463,900","$14,513,900",Rail,N/A
TIGER II,2010,Obama,No,Port St. Joe Green Energy Port and Rail Connector,Port St. Joe Port Authority,Florida,Port Saint Joe,#N/A,"$39,136,000","$39,136,000",Maritime,N/A
TIGER II,2010,Obama,No,Renewable Energy Powered Sky Train Overhead Suspended Light Rail System at the Museum of Science and Industr,University of South Florida,Florida,Tampa,#N/A,"$25,000,000","$30,000,000",Rail,N/A
TIGER II,2010,Obama,No,Resurfacing Community Roads,City of Miami Gardens,Florida,Miami,#N/A,"$10,000,000","$10,000,000",Road,N/A
TIGER II,2010,Obama,No,Road Reconstruction Lab,City of Palm Bay,Florida,Palm Bay,#N/A,"$50,000,000","$60,000,000",Planning,N/A
TIGER II,2010,Obama,No,SmartLink,South Florida Regional Transportation Authority,Florida,Pompano Beach,#N/A,"$17,915,398","$29,915,398",Transit,N/A
TIGER II,2010,Obama,No,Smokehouse Bay Bridge,City of Marco Island,Florida,Marco Island,#N/A,"$5,000,000","$16,600,000",Road,N/A
TIGER II,2010,Obama,No,Snake Road Improvement Project,Seminole Tribe of Florida,Florida,Hollywood,#N/A,"$62,105,463","$66,211,323",Road,N/A
TIGER II,2010,Obama,No,South Florida Rail Corridor Concrete Tie Upgrade Project,South Florida Regional Transportation Authority,Florida,Pompano Beach,#N/A,"$20,000,000","$25,000,000",Transit,N/A
TIGER II,2010,Obama,No,South River Landing Road Improvements,City of Chattahoochee,Florida,Chattahoochee,#N/A,"$1,700,000","$1,700,000",Road,N/A
TIGER II,2010,Obama,No,SR 524 Project Development and Environment Study (PD&E),City of Cocoa,Florida,Cocoa,#N/A,"$1,182,240","$1,477,800",Planning,N/A
TIGER II,2010,Obama,No,SR79 Four-lane expansion from Strickland Rd to North of Mill Branch Bridge,Florida Department of Transportation,Florida,Chipley,#N/A,"$22,050,000","$28,050,000",Road,N/A
TIGER II,2010,Obama,No,State Road 56 Corridor and Roadway Design from MeadowPointe Boulevard to U.S. 301,Pasco County Board of County Commissioners,Florida,New Port Richey,#N/A,"$2,973,750","$3,965,000",Planning,N/A
TIGER II,2010,Obama,No,Steinhatchee Springs Bridge Replacement,Lafayette County Board of County Commissioners,Florida,Mayo,#N/A,"$1,125,000","$1,200,000",Road,N/A
TIGER II,2010,Obama,No,SW 62nd Blvd Connector,City of Gainesville,Florida,Gainesville,#N/A,"$34,000,000","$62,000,000",Road,N/A
TIGER II,2010,Obama,No,Sweetwater – FIU Tamiami Trail Pedestrian Bridge and Linear Park Restoration,City of Sweetwater,Florida,Miami,#N/A,"$10,000,000","$12,500,000",Bicycle and Pedestrian,N/A
TIGER II,2010,Obama,No,Tallahassee - Leon County Multimodal Transportation Plan,Leon County,Florida,Tallahassee,#N/A,"$53,730,831","$75,730,831",Bicycle and Pedestrian,N/A
TIGER II,2010,Obama,No,Tampa's Primary Transit Cooridor Master Plan,City of Tampa,Florida,Tampa,#N/A,"$1,181,250","$1,431,250",Planning,N/A
TIGER II,2010,Obama,No,The Mid-Bay Bridge Connector; Phases 2 & 3,Mid-Bay Bridge Authority,Florida,Niceville,#N/A,"$5,000,000","$136,600,000",Road,N/A
TIGER II,2010,Obama,No,"The Palm Beach County Application will address the distress factors of a section of the rural area of the County with a 47% poverty rate and a 45% unemployment rates to create a sustainable community through enhancing economic competitiveness, promoting m",Palm Beach County Economic Development Department,Florida,West Palm Beach,#N/A,"$3,000,000","$3,000,000",Planning,N/A
TIGER II,2010,Obama,No,Town of Century Road/Bridge Improvements,"Town of Century, Florida",Florida,Milton,#N/A,"$1,178,796","$1,237,736",Road,N/A
TIGER II,2010,Obama,No,U.S. 1 Express Lanes,Miami-Dade Expressway Authority,Florida,Miami,#N/A,"$3,000,000","$10,000,000",Planning,N/A
TIGER II,2010,Obama,No,U.S. 1/C.R. 210 Overpass,"St. Johns County, Florida",Florida,Saint Augustine,#N/A,"$24,717,474","$35,838,806",Road,N/A
TIGER II,2010,Obama,No,Urban Artists Initiative,City of Jacksonville,Florida,Jacksonville,#N/A,"$1,000,000","$1,200,000",Planning,N/A
TIGER II,2010,Obama,No,US 1 Corridor Improvements Highway Project,City of South Daytona,Florida,Daytona Beach,#N/A,"$38,200,000","$47,750,000",Road,N/A
TIGER II,2010,Obama,No,US 19 Corridor Redevelopment Master Plan,Pasco County Board of County Commissioners,Florida,New Port Richey,#N/A,"$3,000,000","$4,100,000",Planning,N/A
TIGER II,2010,Obama,No,US 192 and US 441 CRA Master Redevelopment Plans,City of Kissimmee,Florida,Kissimmee,#N/A,"$448,000","$560,000",Planning,N/A
TIGER II,2010,Obama,No,US 331 (SR20 to Owls Head),Walton County Board of County Commissioners,Florida,Defuniak Springs,#N/A,"$39,850,666","$39,850,666",Road,N/A
TIGER II,2010,Obama,No,US Highway 319 Intersection Improvements,Wakulla County,Florida,Crawfordville,#N/A,"$35,000,000","$35,000,000",Road,N/A
TIGER II,2010,Obama,No,US331 (SR83) Four-lane expansion from South of Bay Grove Road to South of SR20,Florida Department of Transportation,Florida,Chipley,#N/A,"$27,713,000","$34,713,000",Road,N/A
TIGER II,2010,Obama,No,West Columbus Drive Swing Bridge Rehabilitation,Hillsborough County,Florida,Tampa,#N/A,"$5,807,715","$10,430,000",Road,N/A
TIGER II,2010,Obama,No,West Volusia Sustainable Development Plan and Implementation Strategy,City of DeLand,Florida,Deland,#N/A,"$200,000","$250,000",Planning,N/A
TIGER II,2010,Obama,No,Wilton Manors Transit Corridors & Green Impact Zone,City of Wilton Manors,Florida,Fort Lauderdale,#N/A,"$10,000,000","$12,500,000",Road,N/A
TIGER II,2010,Obama,No,Yellow Creek Bridge,Liberty County Board of County Commissioners,Florida,Bristol,#N/A,"$1,400,000","$1,400,000",Road,N/A
TIGER III,2011,Obama,Yes,Dames Point Marine Terminal Intermodal,Jacksonville Port Authority (JAXPORT),Florida,Jacksonville,"$10,000,000.00","$25,000,000","$40,000,000",Freight Rail,Rural
TIGER III,2011,Obama,Yes,Snake Road Improvement,Seminole Tribe of Florida,Florida,Hollywood,"$3,700,000.00","$3,700,000","$4,620,000",Road,Rural
TIGER III,2011,Obama,No,2011 Tiger Improvements,Gadsden County Board of County Commissioners,Florida,Quincy,#N/A,"$6,840,000","$6,840,000",Road,N/A
TIGER III,2011,Obama,No,Barge Port and Roadway Improvements for Business Revitalization and Intermodal Operations,Putnam County Board of County Commissioners,Florida,East Palatka,#N/A,"$10,000,000","$12,000,000",Maritime,N/A
TIGER III,2011,Obama,No,Big Bend of Florida CNG and LNG Public/Private Partnership Project,Leon County School Board,Florida,Tallahassee,#N/A,"$10,000,000","$12,500,000",Transit,N/A
TIGER III,2011,Obama,No,Blackwater Roads and Bryant Bridge,"Florida Department of Agriculture, Forest Service",Florida,Milton,#N/A,"$12,000,000","$12,000,000",Road,N/A
TIGER III,2011,Obama,No,Brevard County Welcome Center,Brevard County Board of County Commissioners,Florida,Melbourne,#N/A,"$1,300,000","$2,600,000",Transit,N/A
TIGER III,2011,Obama,No,Bruce B. Downs Capacity Improvements,Hillsborough County,Florida,Tampa,#N/A,"$14,976,000","$18,720,000",Transit,N/A
TIGER III,2011,Obama,No,Burgess Rd Realignment,"Escambia County, FL",Florida,Pensacola,#N/A,"$16,800,000","$21,000,000",Road,N/A
TIGER III,2011,Obama,No,Card Sound Bridge Repair/Rehabilitation,Monroe County,Florida,Key West,#N/A,"$4,032,000","$5,040,000",Road,N/A
TIGER III,2011,Obama,No,Crosstown Parkway Extension,City of Port St Lucie,Florida,Port Saint Lucie,#N/A,"$13,500,000","$201,821,775",Road,N/A
TIGER III,2011,Obama,No,Daytona Beach-Midtown Multimodal Cooridor,City of Daytona Beach,Florida,Daytona Beach,#N/A,"$16,000,000","$20,000,000",Road,N/A
TIGER III,2011,Obama,No,East Central Florida Regional Rail Trail -Missing Link,"Volusia County, Florida",Florida,Deland,#N/A,"$14,500,000","$14,500,000",Bicycle and Pedestrian,N/A
TIGER III,2011,Obama,No,Englewood Interstate Connector,Sarasota County Board of County Commissioners,Florida,Sarasota,#N/A,"$28,800,000","$36,000,000",Road,N/A
TIGER III,2011,Obama,No,Florida State Road 87 North Widening,Santa Rosa County Board of Commissioners,Florida,Milton,#N/A,"$3,400,000","$3,400,000",Road,N/A
TIGER III,2011,Obama,No,"Fort Lauderdale Downtown Transit Circulator (DTC) streetcar Project aka ""The Wave""",South Florida Regional Transportation Authority,Florida,Pompano Beach,#N/A,"$25,000,000","$142,589,000",Transit,N/A
TIGER III,2011,Obama,No,Front Beach Road Segment 2 Improvement Project,City of Panama City Beach,Florida,Panama City Beach,#N/A,"$13,600,000","$17,000,000",Transit,N/A
TIGER III,2011,Obama,No,Greenbrier Boulevard Extension,"Escambia County, FL",Florida,Pensacola,#N/A,"$10,000,000","$13,051,894",Road,N/A
TIGER III,2011,Obama,No,Hanson Street Extension,City of Fort Myers,Florida,Fort Myers,#N/A,"$10,900,400","$13,625,500",Road,N/A
TIGER III,2011,Obama,No,Hendry County State Road 80 Project - Construction from Birchwood Parkway to Dalton Lane 5.25 miles,Hendry County Board of County Commissioners,Florida,Labelle,#N/A,"$44,720,000","$44,720,000",Road,N/A
TIGER III,2011,Obama,No,Indiantown TIGER-EPV Network,Martin County Community Redevelopment Agency,Florida,Stuart,#N/A,"$4,600,000","$4,800,000",Bicycle and Pedestrian,N/A
TIGER III,2011,Obama,No,Lake Nona Medical City BRT/Circulator,Central Florida Regional Transportation Authority d/b/a LYNX,Florida,Orlando,#N/A,"$35,000,000","$46,000,000",Transit,N/A
TIGER III,2011,Obama,No,Lee County Complete Streets Initiative,Lee County Metropolitan Planning Organization,Florida,Fort Myers,#N/A,"$10,000,000","$13,000,000",Bicycle and Pedestrian,N/A
TIGER III,2011,Obama,No,Leon County Bicycle and Pedestrian Plan,Leon County,Florida,Tallahassee,#N/A,"$17,000,000","$21,251,000",Bicycle and Pedestrian,N/A
