Round,Year,President,Awardee,Project Name,Applicant Name,State,City,GrantAmount,Funding Request,Project Cost,Project Type,Density
TIGER III,2011,Obama,No,Miami International Airport Perimeter Road Widening & Realignment,Miami-Dade Aviation Department,Florida,Miami,#N/A,"$19,200,000","$24,000,000",Road,N/A
TIGER III,2011,Obama,No,Middle Beach Recreational Corridor (MBRC),City of Miami Beach,Florida,Miami Beach,#N/A,"$10,510,908","$13,138,636",Bicycle and Pedestrian,N/A
TIGER III,2011,Obama,No,NE Florida Rural Center Transportation Connectivity Initiative,Putnam County Board of County Commissioners,Florida,East Palatka,#N/A,"$8,173,276","$10,173,276",Road,N/A
TIGER III,2011,Obama,No,Old Kings Road North,City of Palm Coast,Florida,Palm Coast,#N/A,"$13,208,000","$16,511,000",Road,N/A
TIGER III,2011,Obama,No,Opa-locka Roadway System Improvements Project,City of Opa-locka,Florida,Opa Locka,#N/A,"$10,000,000","$12,500,000",Bicycle and Pedestrian,N/A
TIGER III,2011,Obama,No,Orlando Regional Multimodal Pedestrian Safety Program,"Orange County, Florida",Florida,Orlando,#N/A,"$14,345,724","$18,523,186",Bicycle and Pedestrian,N/A
TIGER III,2011,Obama,No,Palmetto Bay Multimodal Transit Station,Village of Palmetto Bay,Florida,Miami,#N/A,"$15,000,000","$20,000,000",Transit,N/A
TIGER III,2011,Obama,No,Pinellas County Florida Arterial Intelligent Transportation System (ITS) Improvements,"Pinellas County, Florida",Florida,Clearwater,#N/A,"$27,581,128","$44,091,978",Road,N/A
TIGER III,2011,Obama,No,Piper Road North,Charlotte County Board of County Commissioners,Florida,Port Charlotte,#N/A,"$9,600,000","$13,600,000",Road,N/A
TIGER III,2011,Obama,No,Port Canaveral Cargo Berth Expansion Project,Canaveral Port Authority,Florida,Cape Canaveral,#N/A,"$30,000,000","$40,000,000",Maritime,N/A
TIGER III,2011,Obama,No,Port Manatee Berth and Rail Enchancements,Manatee County Port Authority,Florida,Palmetto,#N/A,"$26,920,000","$33,650,000",Maritime,N/A
TIGER III,2011,Obama,No,Port of Palm Beach Slip #3 Reconstruction and Expansion,Port of Palm Beach District,Florida,West Palm Beach,#N/A,"$20,000,000","$42,000,000",Maritime,N/A
TIGER III,2011,Obama,No,Port of Pensacola Intermodal Terminal Improvements,Port of Pensacola (City of Pensacola),Florida,Pensacola,#N/A,"$12,830,000","$17,380,000",Maritime,N/A
TIGER III,2011,Obama,No,RSW Road Network System Improvements,Lee County Port Authority,Florida,Fort Myers,#N/A,"$15,603,000","$85,603,000",Road,N/A
TIGER III,2011,Obama,No,Sanford Riverwalk,City of Sanford,Florida,Sanford,#N/A,"$10,000,000","$13,000,000",Bicycle and Pedestrian,N/A
TIGER III,2011,Obama,No,SE 92nd Loop (Belleview Bypass),Marion County Board of County Commissioners,Florida,Ocala,#N/A,"$20,640,000","$25,800,000",Road,N/A
TIGER III,2011,Obama,No,Smokehouse Bay Bridge Project,City of Marco Island,Florida,Marco Island,#N/A,"$5,000,000","$11,218,089",Road,N/A
TIGER III,2011,Obama,No,South Florida Express Lane System Improvements (I-75 Park-n-Ride Lot/Express Bus Capital Purchase),Florida Department of Transportation,Florida,Fort Lauderdale,#N/A,"$16,310,000","$21,121,172",Transit,N/A
TIGER III,2011,Obama,No,SR 30/US 98 and Cody Ave. Single Point Urban Interchange at the Entrance to Hurlburt Field,Florida Department of Transportation,Florida,Chipley,#N/A,"$16,950,000","$21,200,000",Road,N/A
TIGER III,2011,Obama,No,SR 46 Widening and Reconstruction and Realignment Project – Wekiva Parkway Segment 7B,Florida Department of Transportation,Florida,Orlando,#N/A,"$21,920,311","$1,931,582,795",Road,N/A
TIGER III,2011,Obama,No,St. John's Heritage Parkway,Brevard County Board of County Commissioners,Florida,Melbourne,#N/A,"$22,000,000","$41,000,000",Road,N/A
TIGER III,2011,Obama,No,State Road 836 Enhanced Bus Service,Miami-Dade Transit,Florida,Miami,#N/A,"$19,645,498","$24,566,873",Transit,N/A
TIGER III,2011,Obama,No,SW 62nd Blvd Connector,City of Gainesville,Florida,Gainesville,#N/A,"$34,000,000","$62,000,000",Road,N/A
TIGER III,2011,Obama,No,The Tampa Riverwalk- Phase I & II Completion,City of Tampa,Florida,Tampa,#N/A,"$10,060,000","$12,575,000",Bicycle and Pedestrian,N/A
TIGER III,2011,Obama,No,Trans-Florida Rail-Trail Greenway,City of Fellsmere,Florida,Fellsmere,#N/A,"$5,600,000","$7,400,000",Bicycle and Pedestrian,N/A
TIGER III,2011,Obama,No,Transforming Regional Communities Through Connectivity,City of Casselberry,Florida,Casselberry,#N/A,"$20,169,564","$34,364,141",Transit,N/A
TIGER III,2011,Obama,No,Transit and Emergency Response Enhancements,City of Tallahassee,Florida,Tallahassee,#N/A,"$10,000,000","$13,500,000",Transit,N/A
TIGER III,2011,Obama,No,UniversityCity at FIU and Sweetwater,Florida International University,Florida,Miami,#N/A,"$30,000,000","$37,500,000",Bicycle and Pedestrian,N/A
TIGER III,2011,Obama,No,US 331 Four Laning from SR20 to Owl's Head Road,Walton County Board of County Commissioners,Florida,Defuniak Springs,#N/A,"$30,400,000","$38,000,000",Road,N/A
TIGER III,2011,Obama,No,US 90A / Nine Mile Rd Expansion,"Escambia County, FL",Florida,Pensacola,#N/A,"$12,080,000","$15,100,000",Road,N/A
TIGER III,2011,Obama,No,Washington Boulevard Extension,Washington County Board of County Commissioners,Florida,Santa Rosa Beach,#N/A,"$4,870,000","$5,844,000",Road,N/A
TIGER IV,2012,Obama,Yes,Fort Lauderdale Wave Streetcar Project,South Florida Regional Transportation Authority,Florida,Pompano Beach,"$18,000,000.00","$18,000,000","$83,200,000",Transit,Urban
TIGER IV,2012,Obama,Yes,Tampa Downtown Multimodal Improvements,City of Tampa,Florida,Tampa,"$10,943,100.00","$11,345,600","$16,208,000",Bicycle and Pedestrian,Urban
TIGER IV,2012,Obama,No,Barge Port and Roadway Improvements for Business Revitalization and Intermodal Operations,Putnam County Board of County Commissioners,Florida,East Palatka,#N/A,"$10,000,000","$12,000,000",Maritime,N/A
TIGER IV,2012,Obama,No,Bruce B. Downs Capacity Improvements,Hillsborough County,Florida,Tampa,#N/A,"$14,976,000","$18,720,000",Road,N/A
TIGER IV,2012,Obama,No,Burgess Road Realignment,"Escambia County, FL",Florida,Pensacola,#N/A,"$15,000,000","$23,750,000",Road,N/A
TIGER IV,2012,Obama,No,City of Tallahassee & Leon County Schools CNG P3 Project,City of Tallahassee,Florida,Tallahassee,#N/A,"$10,000,000","$12,500,000",Transit,N/A
TIGER IV,2012,Obama,No,Construct Bob Sikes Airport Access Road,Okaloosa County Board of County Commissioners,Florida,Fort Walton Beach,#N/A,"$9,600,000","$12,000,000",Road,N/A
TIGER IV,2012,Obama,No,Crosstown Parkway Extension,City of Port St Lucie,Florida,Port Saint Lucie,#N/A,"$13,500,000","$201,821,775",Road,N/A
TIGER IV,2012,Obama,No,Front Beach Road Segment 2 Improvement Project,City of Panama City Beach,Florida,Panama City Beach,#N/A,"$13,600,000","$17,000,000",Transit,N/A
TIGER IV,2012,Obama,No,Hanson Street Extension,City of Fort Myers,Florida,Fort Myers,#N/A,"$10,900,400","$13,625,500",Road,N/A
TIGER IV,2012,Obama,No,"I-95 Butler Blvd./ US-1 Hwy, Interchange and intersection improvements",Jacksonville Transportation Authority,Florida,Jacksonville,#N/A,"$17,600,000","$22,000,000",Road,N/A
TIGER IV,2012,Obama,No,Lee County Complete Streets Initiative,Lee County Metropolitan Planning Organization,Florida,Cape Coral,#N/A,"$10,028,741","$14,624,825",Bicycle and Pedestrian,N/A
TIGER IV,2012,Obama,No,Miami International Airport Perimeter Road Widening & Realignment,Miami-Dade Aviation Department,Florida,Miami,#N/A,"$19,200,000","$24,000,000",Road,N/A
TIGER IV,2012,Obama,No,NE Florida Rural Transportation Connectivity Initiative,Putnam County Board of County Commissioners,Florida,East Palatka,#N/A,"$8,173,276","$10,173,276",Road,N/A
TIGER IV,2012,Obama,No,North River Road,Sarasota County Board of County Commissioners,Florida,Sarasota,#N/A,"$28,800,000","$36,000,000",Road,N/A
TIGER IV,2012,Obama,No,NW 27th Ave Enhanced Bus Service,Miami-Dade Transit,Florida,Miami,#N/A,"$7,315,000","$10,450,000",Transit,N/A
TIGER IV,2012,Obama,No,Old Kings Road North,City of Palm Coast,Florida,Palm Coast,#N/A,"$13,208,000","$16,511,000",Road,N/A
TIGER IV,2012,Obama,No,Opa-locka Roadway Network Improvement Project,City of Opa-locka,Florida,Opa Locka,#N/A,"$10,000,000","$12,500,000",Road,N/A
TIGER IV,2012,Obama,No,Orange Avenue Midtown Multimodal Corridor Improvement Project,City of Daytona Beach,Florida,Daytona Beach,#N/A,"$13,239,001","$18,439,001",Road,N/A
TIGER IV,2012,Obama,No,Orlando Regional Multimodal Pedestrian Safety Program,"Orange County, Florida",Florida,Orlando,#N/A,"$14,795,206","$19,158,633",Bicycle and Pedestrian,N/A
TIGER IV,2012,Obama,No,Phase 1 Multi-Modal Connection at Orlando International Airport,Greater Orlando Aviation Authority,Florida,Orlando,#N/A,"$20,000,000","$25,000,000",Road,N/A
TIGER IV,2012,Obama,No,Pinellas Advanced Transportation Systems,"Pinellas County, Florida",Florida,Clearwater,#N/A,"$15,000,000","$33,400,000",Road,N/A
TIGER IV,2012,Obama,No,Pinellas/Progress Energy Trail,Pinellas County Metropolitan Planning Organization,Florida,Clearwater,#N/A,"$12,000,000","$15,092,900",Bicycle and Pedestrian,N/A
TIGER IV,2012,Obama,No,Port Canaveral North Cargo Pier 6 (NCP6) Project,Canaveral Port Authority,Florida,Cape Canaveral,#N/A,"$12,000,000","$19,500,000",Maritime,N/A
TIGER IV,2012,Obama,No,Port of Palm Beach Seaport Infrastructure and Freight Rail Transportation Investment Project,Port of Palm Beach District,Florida,West Palm Beach,#N/A,"$20,000,000","$42,000,000",Maritime,N/A
TIGER IV,2012,Obama,No,Port Redwing Rail Access,Tampa Port Authority,Florida,Tampa,#N/A,"$6,000,000","$12,000,000",Freight Rail,N/A
TIGER IV,2012,Obama,No,Regional Intermodal Center (RIC),Polk County Board of County Commissioners,Florida,Bartow,#N/A,"$20,000,000","$41,000,000",Transit,N/A
TIGER IV,2012,Obama,No,Road Network Improvements Lee County Port Authority,Lee County Port Authority,Florida,Fort Myers,#N/A,"$16,414,000","$86,414,000",Road,N/A
TIGER IV,2012,Obama,No,SE 92nd Loop (aka Belleview Bypass),Marion County Board of County Commissioners,Florida,Ocala,#N/A,"$20,640,000","$25,800,000",Road,N/A
TIGER IV,2012,Obama,No,South Florida Express Lane System Improvements (I-75 Park-n-Ride Lot/Express Bus Capital Purchase),Florida Department of Transportation,Florida,Fort Lauderdale,#N/A,"$16,029,000","$20,036,250",Transit,N/A
TIGER IV,2012,Obama,No,SR 836 Express Enhanced Bus Service,Miami-Dade Transit,Florida,Miami,#N/A,"$7,522,200","$10,746,000",Transit,N/A
TIGER IV,2012,Obama,No,St. John's Heritage Parkway,Brevard County Board of County Commissioners,Florida,Melbourne,#N/A,"$31,000,000","$58,000,000",Road,N/A
TIGER IV,2012,Obama,No,Surface Transportation Infrastructure,City of Miami Gardens,Florida,Miami,#N/A,"$10,000,000","$10,000,000",Road,N/A
TIGER IV,2012,Obama,No,Transforming Regional Communities Through Connectivity,City of Casselberry,Florida,Casselberry,#N/A,"$14,532,064","$27,313,069",Transit,N/A
TIGER IV,2012,Obama,No,UniversityCIty,Florida International University,Florida,Miami,#N/A,"$20,000,000","$235,800,000",Bicycle and Pedestrian,N/A
TIGER IV,2012,Obama,No,Widen Airport Boulevard from Sanford Avenue to Red Cleveland Boulevard,Sanford Airport Authority,Florida,Sanford,#N/A,"$9,990,000","$10,990,000",Transit,N/A
TIGER V,2013,Obama,Yes,Lee County Complete Streets Initiative,Lee County Metropolitan Planning Organization,Florida,Cape Coral,"$10,473,900.00","$10,473,900","$13,210,918",Road,Urban
TIGER V,2013,Obama,Yes,South Florida Freight and Passenger Rail Enhancement,Florida Department of Transportation,Florida,Tallahassee,"$13,750,000.00","$13,750,000","$47,255,000",Freight Rail,Urban
TIGER V,2013,Obama,Yes,University City Prosperity Project,Florida International University,Florida,Miami,"$11,397,120.00","$20,980,273","$123,809,794",Road,Urban
TIGER V,2013,Obama,No,Barge Port and Roadway Improvements,Putnam County Board of County Commissioners,Florida,East Palatka,#N/A,"$9,140,714","$11,140,714",Maritime,N/A
TIGER V,2013,Obama,No,Broad Causeway/Kane Concourse Bridge Repair,Town of Bay Harbor Islands,Florida,Miami,#N/A,"$10,000,000","$13,543,750",Road,N/A
TIGER V,2013,Obama,No,Brooklyn Skyway Extension and Station Development,Jacksonville Transportation Authority,Florida,Jacksonville,#N/A,"$10,000,000","$19,738,000",Transit,N/A
TIGER V,2013,Obama,No,Cargo Yard Improvements and eRubber Tired Gantry Conversion,Miami-Dade County,Florida,Miami,#N/A,"$17,500,000","$32,500,000",Maritime,N/A
TIGER V,2013,Obama,No,Central Avenue Bus Rapid Transit Corridor Project,Pinellas Suncoast Transit Authority,Florida,Saint Petersburg,#N/A,"$10,800,000","$15,440,000",Transit,N/A
TIGER V,2013,Obama,No,Central Florida Regional Pedestrian Safety Program,"Orange County, Florida",Florida,Orlando,#N/A,"$10,460,486","$25,605,850",Road,N/A
TIGER V,2013,Obama,No,City of Sanford/Orange City Riverwalk Multimodal and Complete Street Improvements,City of Sanford,Florida,Sanford,#N/A,"$15,200,000","$23,000,000",Road,N/A
TIGER V,2013,Obama,No,Deltona Boulevard (CR 589) Roadway Improvements,Hernando County Metropolitan Planning Organization,Florida,Brooksville,#N/A,"$13,200,000","$16,500,000",Road,N/A
TIGER V,2013,Obama,No,"Escambia and Santa Rosa County, Florida, Regional Advanced Traffic Management System",Florida Department of Transportation,Florida,Tallahassee,#N/A,"$12,940,080","$24,940,080",Road,N/A
TIGER V,2013,Obama,No,Front Beach Road Segment 2 Improvement Project,City of Panama City Beach,Florida,Panama City Beach,#N/A,"$8,500,000","$17,000,000",Road,N/A
TIGER V,2013,Obama,No,Greenway Interchange District Multimodal Transportation Improvement Project,City of Winter Springs,Florida,Winter Springs,#N/A,"$8,000,000","$10,000,000",Road,N/A
TIGER V,2013,Obama,No,Hanson Street Extension,City of Fort Myers,Florida,Fort Myers,#N/A,"$10,900,400","$17,100,400",Road,N/A
TIGER V,2013,Obama,No,HART Migration to Compressed Natural Gas Fuel,Hillsborough Transit Authority,Florida,Tampa,#N/A,"$10,000,000","$14,285,714",Transit,N/A
TIGER V,2013,Obama,No,Hydraulic Hybrid Advanced Rural Low Floor Vehicle,Putnam County Board of County Commissioners,Florida,Palatka,#N/A,"$1,116,442","$1,614,673",Transit,N/A
TIGER V,2013,Obama,No,Minneola Area Economic Development Facility,Florida Department of Transportation,Florida,Ocoee,#N/A,"$18,975,000","$65,277,500",Road,N/A
TIGER V,2013,Obama,No,NE Florida Rural Center Transportation Connectivity Initiative,Putnam County Board of County Commissioners,Florida,East Palatka,#N/A,"$8,173,276","$10,173,276",Road,N/A
TIGER V,2013,Obama,No,Orange Avenue Midtown Multimodal Corridor Infrastructure Improvements,City of Daytona Beach,Florida,Daytona Beach,#N/A,"$10,000,000","$26,491,545",Road,N/A
TIGER V,2013,Obama,No,Pensacola International Airport Multimodal Passenger Transfer Facility and Cargo Connector,City of Pensacola,Florida,Pensacola,#N/A,"$31,280,000","$39,100,000",Road,N/A
TIGER V,2013,Obama,No,Phase I Multi-Modal Connection at Orlando International Airport,Greater Orlando Aviation Authority,Florida,Orlando,#N/A,"$10,000,000","$13,218,000",Road,N/A
TIGER V,2013,Obama,No,Polk County Regional Intermodal Center (RIC),Polk County Board of County Commissioners,Florida,Bartow,#N/A,"$14,915,136","$18,563,594",Transit,N/A
TIGER V,2013,Obama,No,Port Canaveral Multimodal Terminal Logistics Center Description,Canaveral Port Authority,Florida,Cape Canaveral,#N/A,"$14,250,000","$23,000,000",Maritime,N/A
TIGER V,2013,Obama,No,Port Manatee Rail Enhancements and Intermodal Container Yard,Manatee County Port Authority,Florida,Palmetto,#N/A,"$14,360,000","$17,950,000",Maritime,N/A
TIGER V,2013,Obama,No,Port of Palm Beach - Slip 3 Seaport Infrastructure Project,Port of Palm Beach District,Florida,West Palm Beach,#N/A,"$10,000,000","$26,650,996",Maritime,N/A
TIGER V,2013,Obama,No,Road Network Improvements Lee County Port Authority,Lee County Port Authority,Florida,Fort Myers,#N/A,"$11,997,320","$17,382,530",Road,N/A
TIGER V,2013,Obama,No,S.E. 92nd Loop Phase A,Marion County Board of County Commissioners,Florida,Ocala,#N/A,"$9,053,449","$14,553,449",Road,N/A
TIGER V,2013,Obama,No,S.E. 92nd Loop Phase B,Marion County Board of County Commissioners,Florida,Ocala,#N/A,"$15,956,449","$23,472,449",Road,N/A
TIGER V,2013,Obama,No,Sarasota Bee Ridge Expansion and Improvements,Sarasota County Board of County Commissioners,Florida,Sarasota,#N/A,"$14,400,000","$18,000,000",Road,N/A
TIGER V,2013,Obama,No,Snake Road Segment 2 Improvement Project,Seminole Tribe of Florida,Florida,Hollywood,#N/A,"$6,000,000","$8,000,000",Road,N/A
TIGER V,2013,Obama,No,Sonovoid Bridges Rehabilitation Project,Miami-Dade County,Florida,Miami,#N/A,"$10,921,172","$13,651,465",Road,N/A
TIGER V,2013,Obama,No,SR 836 Expressed Enhanced Bus Service Project,Miami-Dade Transit,Florida,Miami,#N/A,"$10,500,000","$15,000,000",Transit,N/A
TIGER V,2013,Obama,No,St. John's Heritage Parkway,Brevard County Board of County Commissioners,Florida,Melbourne,#N/A,"$9,635,500","$19,271,000",Road,N/A
TIGER V,2013,Obama,No,The Pinellas Trail Loop,Pinellas County Metropolitan Planning Organization,Florida,Clearwater,#N/A,"$23,340,000","$33,655,880",Bicycle and Pedestrian,N/A
TIGER V,2013,Obama,No,Tri-Rail Northern Layover Facility,South Florida Regional Transportation Authority,Florida,Pompano Beach,#N/A,"$20,494,195","$34,867,890",Transit,N/A
TIGER V,2013,Obama,No,US 90A / Nine Mile Rd Expansion,"Escambia County, FL",Florida,Pensacola,#N/A,"$12,080,000","$20,562,370",Road,N/A
TIGER VI,2014,Obama,Yes,Tamiami Trail / Everglades Restoration,Florida Department of Transportation,Florida,Tallahassee,"$20,000,000.00","$22,500,000","$190,000,000",Road,Rural
TIGER VI,2014,Obama,No,Add two lanes on Old Kings Road from Town Center Blvd. to Palm Coast Pkwy.,City of Palm Coast,Florida,Palm Coast,#N/A,"$13,208,000","$16,511,000",Road,N/A
TIGER VI,2014,Obama,No,Bartow Northern Connector Phase II a Multi-modal Regional Transportation Project,Polk County Board of County Commissioners,Florida,Bartow,#N/A,"$15,000,000","$33,000,000",Road,N/A
TIGER VI,2014,Obama,No,Brooklyn-Downtown Skyway Connector & Mobility Enhancements,Jacksonville Transportation Authority,Florida,Jacksonville,#N/A,"$15,100,000","$26,575,000",Transit,N/A
TIGER VI,2014,Obama,No,Central Florida Regional Pedestrian Safety and Job Access Program,"Orange County, Florida",Florida,Orlando,#N/A,"$10,195,665","$24,440,964",Bicycle and Pedestrian,N/A
TIGER VI,2014,Obama,No,City of Miami Beach: Atlantic Greenway Boardwalk Conversion Project,City of Miami Beach,Florida,Miami Beach,#N/A,"$400,000","$800,000",Planning,N/A
TIGER VI,2014,Obama,No,City of Miami Beach: City Center District Transportation Master Plan,City of Miami Beach,Florida,Miami Beach,#N/A,"$344,000","$430,000",Planning,N/A
TIGER VI,2014,Obama,No,Completing the Pinellas Trail Loop,"Pinellas County, Florida",Florida,Clearwater,#N/A,"$16,750,000","$29,000,000",Bicycle and Pedestrian,N/A
TIGER VI,2014,Obama,No,Connecting the Region: Expanding Transit Service to Rural Areas,City of Tallahassee,Florida,Tallahassee,#N/A,"$16,000,000","$65,177,722",Transit,N/A
TIGER VI,2014,Obama,No,Construct Perimeter Road at Space Coast Regional Airport,Titusville-Cocoa Airport Authority,Florida,Titusville,#N/A,"$8,978,944","$8,978,944",Road,N/A
TIGER VI,2014,Obama,No,Construction Project: Port Canaveral Multi-modal Terminal for Marine Highway Rail Barge,Canaveral Port Authority,Florida,Cape Canaveral,#N/A,"$15,735,622","$24,485,622",Maritime,N/A
TIGER VI,2014,Obama,No,"Crosstown Parkway Extension - A two mile, 6 lane, multi-modal road and bridge over the North Fork St Lucie River",City of Port St Lucie,Florida,Port Saint Lucie,#N/A,"$9,900,000","$138,464,000",Road,N/A
TIGER VI,2014,Obama,No,"EMBARKING ON A CITY-WIDE ROADWAY, PEDESTRIAN INFRUSTRUCTURE PROJECT TO RE-BUILD AND GROWING OPA-LOCKA FROM 1926 TO 2014",City of Opa-locka,Florida,Opa Locka,#N/A,"$10,000,000","$21,463,365",Road,N/A
TIGER VI,2014,Obama,No,"Englewood Interstate Connector - Widening North River Road from a 2 lane undivided to a 6 lane, divided arterial roadway between U.S. 41 and Center Road.",Sarasota County Board of County Commissioners,Florida,Sarasota,#N/A,"$38,000,000","$46,558,269",Road,N/A
TIGER VI,2014,Obama,No,Florida East Coast Railway Crossing Safety Improvements,Broward Metropolitan Planning Organization,Florida,Fort Lauderdale,#N/A,"$20,275,000","$40,550,000",Freight Rail,N/A
TIGER VI,2014,Obama,No,HART MARION STREET TRANSITWAY REHABILITATION AND ENHANCEMENT PROJECT,Hillsborough Transit Authority,Florida,Tampa,#N/A,"$10,000,000","$12,500,000",Transit,N/A
TIGER VI,2014,Obama,No,"Hillsborough County, Fl C.R.676A (Madison Ave/Progress Blvd) Bridge Widening",Hillsborough County,Florida,Tampa,#N/A,"$1,640,000","$2,050,000",Planning,N/A
TIGER VI,2014,Obama,No,Intermodal Terminal & Freight Rail Improvements,Port of Pensacola (City of Pensacola),Florida,Pensacola,#N/A,"$12,830,000","$17,380,000",Maritime,N/A
TIGER VI,2014,Obama,No,Manatee County Transit Fleet Facility (MCTFF),Manatee County Board of County Commissioners,Florida,Bradenton,#N/A,"$13,744,185","$17,180,231",Transit,N/A
TIGER VI,2014,Obama,No,"Miami Beach Intelligent Transportation Systems (ITS) for Traffic Monitoring, Traffic Management and Parking Management.",City of Miami Beach,Florida,Miami Beach,#N/A,"$10,000,000","$14,556,590",Road,N/A
TIGER VI,2014,Obama,No,Miami Transportation Master Plan,"City of Miami, FL",Florida,Miami,#N/A,"$750,000","$1,500,000",Planning,N/A
TIGER VI,2014,Obama,No,Miami-Dade County Ludlam Trail Master Plan,Miami-Dade County,Florida,Miami,#N/A,"$1,100,000","$1,600,000",Planning,N/A
