Round,Year,President,Awardee,Project Name,Applicant Name,State,City,GrantAmount,Funding Request,Project Cost,Project Type,Density
TIGER VI,2014,Obama,No,Miami-Dade County PortMiami Cargo Yard Infrastructure Improvements,Miami-Dade County,Florida,Miami,#N/A,"$11,419,625","$54,719,625",Maritime,N/A
TIGER VI,2014,Obama,No,Normandy/Deltona Blvds Parallel Facility for I-4,"City of Deltona, FL",Florida,Deltona,#N/A,"$1,770,000","$2,212,500",Planning,N/A
TIGER VI,2014,Obama,No,Orange Avenue Midtown Multimodal Corridor Infrastructure Improvements,City of Daytona Beach,Florida,Daytona Beach,#N/A,"$10,000,000","$17,697,000",Road,N/A
TIGER VI,2014,Obama,No,Overcoming a State of No Repair - Inventive Solutions for Overwhelming Local Road Maintenance,City of Palm Bay,Florida,Palm Bay,#N/A,"$250,000","$350,000",Planning,N/A
TIGER VI,2014,Obama,No,"Palm Bay Green Link, Phase 2",City of Palm Bay,Florida,Palm Bay,#N/A,"$400,000","$500,000",Planning,N/A
TIGER VI,2014,Obama,No,Pembroke Road Corridor Project,City of Pembroke Pines,Florida,Hollywood,#N/A,"$16,800,000","$21,000,000",Road,N/A
TIGER VI,2014,Obama,No,Piper Road North Corridor,Charlotte County Board of County Commissioners,Florida,Port Charlotte,#N/A,"$10,164,000","$22,413,000",Road,N/A
TIGER VI,2014,Obama,No,Planning Project: Port Canaveral to Florida East Coast On-Dock Rail Extension Planning and Design,Canaveral Port Authority,Florida,Cape Canaveral,#N/A,"$2,782,500","$3,710,000",Planning,N/A
TIGER VI,2014,Obama,No,Pre-construction activities for Phases II & III of the Golden Gate Blvd Enhancement Project,Collier County Board of County Commissioners,Florida,Naples,#N/A,"$1,800,000","$2,000,000",Planning,N/A
TIGER VI,2014,Obama,No,Project Development Phase for the Miami-Dade County Beach Corridor Project.,Miami-Dade Transit,Florida,Miami,#N/A,"$1,500,000","$3,000,000",Planning,N/A
TIGER VI,2014,Obama,No,Public/Private Regional Transportation Connectivity Plan,Lee County Metropolitan Planning Organization,Florida,Fort Myers,#N/A,"$1,148,476","$1,378,476",Planning,N/A
TIGER VI,2014,Obama,No,Putnam County Barge Port Capacity Enhancements,Putnam County Board of County Commissioners,Florida,East Palatka,#N/A,"$7,982,686","$7,982,686",Maritime,N/A
TIGER VI,2014,Obama,No,Road Network Improvements Lee County Port Authority,Lee County Port Authority,Florida,Fort Myers,#N/A,"$11,997,320","$17,382,530",Road,N/A
TIGER VI,2014,Obama,No,Small Town Showcase to the World: City of Key West Bicycle and Pedestrian Master Plan,City of Key West,Florida,Key West,#N/A,"$250,000","$500,000",Planning,N/A
TIGER VI,2014,Obama,No,St. Johns Heritage Parkway,Brevard County Board of County Commissioners,Florida,Melbourne,#N/A,"$9,635,500","$19,270,500",Road,N/A
TIGER VI,2014,Obama,No,State Road 426/County Road 419 Phase 2 Widening,City of Oviedo,Florida,Oviedo,#N/A,"$34,000,000","$48,300,000",Road,N/A
TIGER VI,2014,Obama,No,Tallahassee-Leon County Market District Activity Center Project,Leon County,Florida,Tallahassee,#N/A,"$11,400,000","$19,000,000",Road,N/A
TIGER VI,2014,Obama,No,Tallahassee-Leon County Southside Connectivity Enhancement Completion Project,Leon County,Florida,Tallahassee,#N/A,"$12,411,600","$20,686,000",Bicycle and Pedestrian,N/A
TIGER VI,2014,Obama,No,"The NE 125th St. Multi-Modal Improvement project which will create a safe, efficient and thriving corridor along the Northeast 125th Street corridor and surrounding streets in downtown North Miami.",City of North Miami,Florida,Miami,#N/A,"$10,000,000","$12,729,541",Road,N/A
TIGER VI,2014,Obama,No,"The planning and design of a one mile roadway, NW 49th/35th Street - Phase 2, from the intersection of NW 44th Avenue over I-75 (with an interchange) to NW 35th Avenue.",Marion County Board of County Commissioners,Florida,Ocala,#N/A,"$3,325,000","$3,325,000",Planning,N/A
TIGER VI,2014,Obama,No,Transportation Infrastructure Improvements for the Reduction of Wrong Way Driving Crashes,Florida Department of Transportation,Florida,Tallahassee,#N/A,"$10,360,000","$12,950,000",Road,N/A
TIGER VI,2014,Obama,No,Upgrade of Port Manatee's Master Plan to address partnering with the community for port-related development of surrounding areas,Manatee County Port Authority,Florida,Palmetto,#N/A,"$150,000","$300,000",Planning,N/A
TIGER VI,2014,Obama,No,"US 41 Corridor Study, TIGER Planning Grant Application",Manatee County Board of County Commissioners,Florida,Bradenton,#N/A,"$500,000","$800,000",Planning,N/A
TIGER VI,2014,Obama,No,Western Sunrise TOD Infrastructure Improvement Study,City of Sunrise,Florida,Fort Lauderdale,#N/A,"$1,500,000","$3,000,000",Planning,N/A
TIGER VII,2015,Obama,No,Bartow Northern Connector (BNC) Phase II,Polk County Board of County Commissioners,Florida,Bartow,#N/A,"$20,000,000","$39,022,000",Road,N/A
TIGER VII,2015,Obama,No,Big Bend Rail Rehabilitation and Truck Diversion Project,Florida Department of Transportation,Florida,Tallahassee,#N/A,"$9,500,000","$13,598,332",Freight Rail,N/A
TIGER VII,2015,Obama,No,Broward County Transit Multimodal Facility,"Broward County, Florida",Florida,Fort Lauderdale,#N/A,"$14,560,000","$18,200,000",Transit,N/A
TIGER VII,2015,Obama,No,Broward Regional Complete Streets Initiative,Broward Metropolitan Planning Organization,Florida,Fort Lauderdale,#N/A,"$39,759,748","$68,733,560",Road,N/A
TIGER VII,2015,Obama,No,CFCRT (SunRail) Phase 2 North Project,Florida Department of Transportation,Florida,Deland,#N/A,"$35,624,954","$71,249,909",Transit,N/A
TIGER VII,2015,Obama,No,Collier Blvd. Corridor Improvement Project,Collier County Board of County Commissioners,Florida,Naples,#N/A,"$26,720,000","$33,400,000",Road,N/A
TIGER VII,2015,Obama,No,Collier Community Streets and Infrastructure Project (CCSIP),Collier County Board of County Commissioners,Florida,Naples,#N/A,"$12,916,000","$16,145,000",Road,N/A
TIGER VII,2015,Obama,No,Completing the Pinellas Tail Loop,"Pinellas County, Florida",Florida,Clearwater,#N/A,"$19,156,129","$31,083,229",Bicycle and Pedestrian,N/A
TIGER VII,2015,Obama,No,Crosstown Parkway Extension,City of Port St Lucie,Florida,Port Saint Lucie,#N/A,"$29,301,270","$101,854,323",Road,N/A
TIGER VII,2015,Obama,No,Downtown Transit Station,Village of Palmetto Bay,Florida,Miami,#N/A,"$10,000,000","$17,153,000",Transit,N/A
TIGER VII,2015,Obama,No,Inland Port Logistics Center Road Improvement and Stormwater,Canaveral Port Authority,Florida,Cape Canaveral,#N/A,"$12,252,000","$24,504,000",Maritime,N/A
TIGER VII,2015,Obama,No,Intelligent Transportation Systems (ITS) and Parking Management Systems Project,City of Miami Beach,Florida,Miami Beach,#N/A,"$10,022,240","$14,578,830",Road,N/A
TIGER VII,2015,Obama,No,Manatee County Transit Fleet Facility (MCTFF),Manatee County Board of Commissioners/MCAT,Florida,Bradenton,#N/A,"$14,384,398","$17,980,498",Transit,N/A
TIGER VII,2015,Obama,No,Northeast Florida Multi-Modal Transportation Opportunity Corridors,Jacksonville Transportation Authority,Florida,Jacksonville,#N/A,"$15,244,580","$50,394,984",Road,N/A
TIGER VII,2015,Obama,No,NW 49th/35th St Ph 2C,Marion County Board of County Commissioners,Florida,Ocala,#N/A,"$28,880,000","$36,100,000",Road,N/A
TIGER VII,2015,Obama,No,Pembroke Road Corridor Project,City of Pembroke Pines,Florida,Hollywood,#N/A,"$16,800,000","$21,000,000",Road,N/A
TIGER VII,2015,Obama,No,Piper Road North Corridor,Charlotte County Board of County Commissioners,Florida,Punta Gorda,#N/A,"$12,000,000","$23,300,000",Road,N/A
TIGER VII,2015,Obama,No,Regional Revenue Collection and Inter-Jurisdictional Mobility Project,Hillsborough Transit Authority,Florida,Tampa,#N/A,"$10,232,093","$12,790,117",Transit,N/A
TIGER VII,2015,Obama,No,River Road Regional Interstate Connector,Sarasota County Board of County Commissioners,Florida,Sarasota,#N/A,"$18,700,000","$23,600,000",Road,N/A
TIGER VII,2015,Obama,No,Road Network System Improvements Lee Count Port Authority,Lee County Port Authority,Florida,Fort Myers,#N/A,"$16,184,796","$25,988,031",Road,N/A
TIGER VII,2015,Obama,No,Southeast Lake Okeechobee Regional Transit Expansion,Florida Department of Transportation,Florida,Fort Lauderdale,#N/A,"$1,763,872","$2,152,627",Transit,N/A
TIGER VII,2015,Obama,No,St. Joseph Peninsula Roadway Protection Project,Gulf County Florida Board of County Commissioners,Florida,Port Saint Joe,#N/A,"$5,000,000","$5,250,000",Road,N/A
TIGER VII,2015,Obama,No,Tallahassee-Leon County Southside Connectivity Completion Project,Leon County,Florida,Tallahassee,#N/A,"$11,937,500","$23,875,000",Bicycle and Pedestrian,N/A
TIGER VII,2015,Obama,No,Tower Road Complete Street Reconstruction,Alachua County,Florida,Gainesville,#N/A,"$10,000,000","$12,500,000",Road,N/A
TIGER VII,2015,Obama,No,Using Transformative Transportation to Accelerate Growth (UTTAG),"City of Delray Beach, Florida",Florida,Delray Beach,#N/A,"$19,376,500","$25,700,560",Transit,N/A
TIGER VIII,2016,Obama,Yes,Broward Metropolitan Planning Organization Regional Complete Streets Initiative,Broward Metropolitan Planning Organization,Florida,Fort Lauderdale,"$11,443,371.00","$11,443,371","$19,173,888",Bicycle and Pedestrian,Urban
TIGER VIII,2016,Obama,No,Anna Maria Island Multimodal Connections,Manatee County Board of County Commissioners,Florida,Bradenton Beach,#N/A,"$13,403,000","$17,870,000",Bicycle and Pedestrian,N/A
TIGER VIII,2016,Obama,No,Atlantic Greenway Network’s Miami Beach Recreational Corridor Project,City of Miami Beach,Florida,Miami Beach,#N/A,"$10,410,000","$20,820,000",Bicycle and Pedestrian,N/A
TIGER VIII,2016,Obama,No,City of Miami Beach Intelligent Transportation System and Smart Parking System Project,City of Miami Beach,Florida,Miami Beach,#N/A,"$10,022,240","$14,578,830",Road,N/A
TIGER VIII,2016,Obama,No,City of Sarasota U.S. 41 Innovation Model,"City of Sarasota, Florida",Florida,Sarasota,#N/A,"$100,000,000","$511,000,000",Road,N/A
TIGER VIII,2016,Obama,No,Collier Boulevard Corridor Strengthening Project,Collier County Board of County Commissioners,Florida,Naples,#N/A,"$26,720,000","$33,400,000",Bicycle and Pedestrian,N/A
TIGER VIII,2016,Obama,No,Export Biofuel Terminal Expansion,Panama City Port Authority,Florida,Panama City,#N/A,"$8,000,000","$10,000,000",Maritime,N/A
TIGER VIII,2016,Obama,No,Golden Gate Estates Mobility Catalyst Project,Collier County Board of County Commissioners,Florida,Naples,#N/A,"$15,768,000","$19,710,000",Road,N/A
TIGER VIII,2016,Obama,No,Immokalee Complete Streets,Collier County Board of County Commissioners,Florida,Immokalee,#N/A,"$10,493,792","$13,117,240",Bicycle and Pedestrian,N/A
TIGER VIII,2016,Obama,No,Inland Port Logistics Center Road Improvements,Canaveral Port Authority,Florida,Cocoa,#N/A,"$9,672,638","$19,345,275",Road,N/A
TIGER VIII,2016,Obama,No,Intermodal Infrastructure Enhancements for Exports Project,Florida Department of Transportation,Florida,Jacksonville,#N/A,"$24,000,000","$64,000,000",Maritime,N/A
TIGER VIII,2016,Obama,No,NW 49th/35th Street Phase 2C “Project Resurgence,Marion County Board of County Commissioners,Florida,Ocala,#N/A,"$28,880,000","$38,600,000",Road,N/A
TIGER VIII,2016,Obama,No,Pembroke Road Corridor Project,City of Pembroke Pines,Florida,Hollywood,#N/A,"$16,800,000","$21,000,000",Road,N/A
TIGER VIII,2016,Obama,No,RSW Roadway Network Improvements,Lee County Port Authority,Florida,Fort Myers,#N/A,"$12,662,518","$17,527,294",Road,N/A
TIGER VIII,2016,Obama,No,South Florida Railroad Crossing Safety Project,Florida Department of Transportation,Florida,Fort Lauderdale,#N/A,"$9,334,273","$11,667,841",Road,N/A
TIGER VIII,2016,Obama,No,Tallahassee-Leon County Capital Circle Southwest Project Segment 2,Leon County,Florida,Tallahassee,#N/A,"$21,365,830","$52,365,830",Road,N/A
TIGER VIII,2016,Obama,No,Tampa Channelside Multimodal Network,Tampa Port Authority,Florida,Tampa,#N/A,"$13,500,000","$32,500,000",Bicycle and Pedestrian,N/A
TIGER VIII,2016,Obama,No,Taylor County Florida Competitiveness & Employment by Rail (CEBYR) Project,"Taylor County, Florida",Florida,Perry,#N/A,"$8,158,999","$13,598,332",Freight Rail,N/A
TIGER VIII,2016,Obama,No,The Regional Inter-Jurisdictional Mobility Project,Hillsborough Transit Authority,Florida,Tampa,#N/A,"$9,671,026","$12,088,783",Transit,N/A
TIGER VIII,2016,Obama,No,Tower Road Complete Street Reconstruction,Alachua County,Florida,Gainesville,#N/A,"$10,000,000","$12,500,000",Bicycle and Pedestrian,N/A
TIGER VIII,2016,Obama,No,Truck Gate Expansion and Automation Project,Miami-Dade County,Florida,Miami,#N/A,"$15,196,680","$30,509,975",Maritime,N/A
TIGER VIII,2016,Obama,No,University City Part 2: A Rising Steps Project,City of Sweetwater,Florida,Miami,#N/A,"$32,493,562","$37,371,462",Transit,N/A
TIGER IX,2017,Trump,Yes,Immokalee Complete Streets - Growing Connections to Create Mobility Opportunities,Collier County Board of County Commissioners,Florida,Collier,"$13,132,691.00","$13,132,691","$16,415,864",Road,Rural
TIGER IX,2017,Trump,No,Bartow Northern Connector Phase II: Enhancing Freight Access to Interstate 4,"Polk County, a political subdivision of the State of Florida",Florida,Bartow,#N/A,"$22,000,000","$39,362,000",Road,N/A
TIGER IX,2017,Trump,No,Biscayne Everglades Greenway,City of Homestead,Florida,Homestead,#N/A,"$5,000,000","$7,800,000",Road,N/A
TIGER IX,2017,Trump,No,Clearwater Beach Busway,Pinellas Suncaost Transit Authority,Florida,St. Petersburg,#N/A,"$6,750,000","$9,000,000",Transit,N/A
TIGER IX,2017,Trump,No,I-4 at Daryl Carter Parkway Interchange,Florida DOT,Florida,Deland,#N/A,"$25,000,000","$82,400,000",Road,N/A
TIGER IX,2017,Trump,No,I-75 at Overpass Road Interchange,"Pasco, County of",Florida,New Port Richey,#N/A,"$20,000,000","$62,100,000",Road,N/A
TIGER IX,2017,Trump,No,Miami Beach Intelligent Transportation System and Smart Parking System Project,City of Miami Beach,Florida,Miami Beach,#N/A,"$10,022,240","$14,578,830",Road,N/A
TIGER IX,2017,Trump,No,Narcoossee Road Widening,City of Orlando,Florida,Orlando,#N/A,"$10,000,000","$22,850,000",Road,N/A
TIGER IX,2017,Trump,No,Northwest 49th/35th Street Phase 2C,Marion County Board of County Commissioners,Florida,Ocala,#N/A,"$18,607,531","$39,330,531",Road,N/A
TIGER IX,2017,Trump,No,Palmetto Bay's Bicycle Network Plan,Village of Palmetto Bay,Florida,Palmetto Bay,#N/A,"$5,000,000","$6,250,000",Road,N/A
TIGER IX,2017,Trump,No,Panama City Port Authority Terminal Expansion for Export of Biofuels,Panama City Port Authority,Florida,Panama City,#N/A,"$8,500,000","$13,000,000",Maritime,N/A
TIGER IX,2017,Trump,No,Pembroke Road Corridor Project,City of Pembroke Pines,Florida,Pembroke Pines,#N/A,"$9,100,000","$21,000,000",Road,N/A
TIGER IX,2017,Trump,No,Port St. Lucie Boulevard South widening project,"Port St Lucie, City of",Florida,Port St Lucie,#N/A,"$7,200,000","$21,000,000",Road,N/A
TIGER IX,2017,Trump,No,RSW Roadway Network Improvements,Lee County Port Authority,Florida,Fort Myers,#N/A,"$14,655,942","$29,743,926",Aviation,N/A
TIGER IX,2017,Trump,No,Snake Road Safety Improvement Project,Miccosukee Corporation,Florida,Miami,#N/A,"$13,025,686","$14,225,686",Road,N/A
TIGER IX,2017,Trump,No,South Corridor - South Dade Transitway Park-and-Ride Improvements,Miami-Dade County,Florida,Miami,#N/A,"$9,500,000","$19,000,000",Transit,N/A
TIGER IX,2017,Trump,No,Tampa Channel District Transformation Project,Tampa Port Authority,Florida,Tampa,#N/A,"$8,360,000","$22,600,000",Road,N/A
TIGER IX,2017,Trump,No,US 192 Autonomous Rapid Transit Project (ART),Osceola County,Florida,Kissimmee,#N/A,"$7,000,000","$14,000,000",Transit,N/A
BUILD I,2018,Trump,Yes,South Dade Transitway Park-and-Ride Improvements,Miami Dade County,Florida,Miami,"$9,500,000.00","$9,500,000","$19,000,000",Transit,Urban
BUILD I,2018,Trump,Yes,Urban Core Riverfront Revitalization & Bay Street Innovation Corridor,City of Jacksonville,Florida,Jacksonville,"$25,000,000.00","$12,462,500","$37,462,500",Road,Urban
BUILD I,2018,Trump,No,Antioch Road Interchange,Florida Department of Transportation,Florida,Tallahassee,#N/A,"$25,000,000","$105,257,805",Road,N/A
BUILD I,2018,Trump,No,Bay Street Innovation Corridor,Jacksonville Transportation Authority,Florida,Jacksonville,#N/A,"$25,000,000","$51,398,500",Transit,N/A
BUILD I,2018,Trump,No,Berth 4 Extension Study,Manatee County Port Authority,Florida,Palmetto,#N/A,"$400,000","$500,000",Maritime,N/A
BUILD I,2018,Trump,No,"Big Bend Road at I-75 - Safely Connecting People, Jobs, and Goods",Hillsborough County Board of County Commissioners,Florida,tampa,#N/A,"$25,000,000","$59,597,027",Road,N/A
BUILD I,2018,Trump,No,Big Carlos Pass Bridge Rehabilitation/Replacement,Lee County Government,Florida,Fort Myers,#N/A,"$25,000,000","$56,310,820",Road,N/A
BUILD I,2018,Trump,No,Biscayne Everglades Greenway,City of Homestead,Florida,Homestead,#N/A,"$5,000,000","$7,800,000",Road,N/A
BUILD I,2018,Trump,No,Boca Raton II Tri-Rail Station,South Florida Regional Transportation Authority (SFRTA),Florida,Pompano Beach,#N/A,"$17,200,000","$26,533,470",Transit,N/A
BUILD I,2018,Trump,No,Broward County's Port Everglades Intermodal Freight Connector Project,Broward Metropolitan Planning Organization,Florida,Fort Lauderdale,#N/A,"$25,000,000","$441,486,729",Maritime,N/A
BUILD I,2018,Trump,No,Bulkhead Rehabilitation and Capacity Expansion Project,Miami-Dade County,Florida,Miami,#N/A,"$9,083,554","$19,924,070",Maritime,N/A
BUILD I,2018,Trump,No,Card Sound Bridge Replacement Planning and Design Project,Monroe County,Florida,Key West,#N/A,"$4,200,000","$5,250,000",Road,N/A
BUILD I,2018,Trump,No,City of Bonita Springs Terry Street Complete Street Project,City of Bonita Springs,Florida,Bonita Springs,#N/A,"$15,844,498","$19,805,622",Road,N/A
BUILD I,2018,Trump,No,City of Tampa Downtown Gateway Rehabilitation Project,City of Tampa,Florida,Tampa,#N/A,"$5,556,328","$11,112,656",Road,N/A
BUILD I,2018,Trump,No,Dixie Highway Streetscape Improvements Project,"City of Pompano Beach, FL",Florida,Pompano Beach,#N/A,"$12,982,975","$42,082,975",Road,N/A
BUILD I,2018,Trump,No,Fruitville Road Gateway Project,City of Sarasota,Florida,Sarasota,#N/A,"$7,434,722","$9,890,722",Road,N/A
BUILD I,2018,Trump,No,Kiss-and-Ride Transit / Terminal Facility,City of Miami Gardens,Florida,Miami Gardens,#N/A,"$5,000,000","$9,500,000",Transit,N/A
BUILD I,2018,Trump,No,LYNX Southern Operations Maintenance and Transportation Training Center,Central Florida Regional Transportation Authority (LYNX),Florida,Orlando,#N/A,"$22,000,000","$25,000,000",Transit,N/A
BUILD I,2018,Trump,No,Motor Carrier Mainline Screening and Interconnected Facilities,Florida Department of Transportation,Florida,Tallahassee,#N/A,"$19,737,200","$24,737,200",Road,N/A
BUILD I,2018,Trump,No,Narcoossee Road Complete Streets Commuter Corridor,City of Orlando,Florida,Orlando,#N/A,"$13,000,000","$32,000,000",Road,N/A
BUILD I,2018,Trump,No,Neptune Road Widening and Improvement Project,Osceola County,Florida,Kissimmee,#N/A,"$14,960,400","$57,540,000",Road,N/A
BUILD I,2018,Trump,No,North Cargo Berth 8 Improvement Project,Canaveral Port Authority,Florida,Cape Canaveral,#N/A,"$7,157,149","$14,910,427",Maritime,N/A
BUILD I,2018,Trump,No,P.J. Adams Phase IV - Construction from Wildhorse Drive to proposed I-10 Interchange,Okaloosa County,Florida,Shalimar,#N/A,"$8,000,000","$14,692,000",Road,N/A
BUILD I,2018,Trump,No,Palmetto Bay Roadway Resurfacing Initiative,Village of Palmetto Bay,Florida,Palmetto Bay,#N/A,"$5,000,000","$6,250,000",Road,N/A
BUILD I,2018,Trump,No,Palmetto Trails Network Project,Manatee County Government Board of Commissioners,Florida,BRADENTON,#N/A,"$12,238,000","$15,297,000",Road,N/A
BUILD I,2018,Trump,No,"Pasco County, FL Bi-County Bicycle/Pedestrian (aka Orange Belt) Trail PD&E Study",Pasco County,Florida,New Port Richey,#N/A,"$1,380,000","$2,300,000",Road,N/A
BUILD I,2018,Trump,No,"Pasco County, Florida - I-75 and Overpass Road Interchange Design/Build Project","Pasco, County of",Florida,New Port Richey,#N/A,"$15,172,272","$63,217,800",Road,N/A
BUILD I,2018,Trump,No,RSW Roadway Network Improvements,Lee County Port Authority,Florida,Fort Myers,#N/A,"$11,268,800","$26,986,404",Road,N/A
BUILD I,2018,Trump,No,Snake Road Widening and Safety Improvements,Miccosukee Corporation,Florida,Miami,#N/A,"$13,310,554","$14,905,882",Road,N/A
BUILD I,2018,Trump,No,South Port Container Yard Expansion and Berth 10 Rehabilitation,Manatee County Port Authority,Florida,Palmetto,#N/A,"$22,640,000","$28,300,000",Maritime,N/A
BUILD I,2018,Trump,No,St Petersburg Snell Isle Bridge Replacement Planning,City of St Petersburg,Florida,St Petersburg,#N/A,"$840,600","$1,401,000",Road,N/A
BUILD I,2018,Trump,No,Sumter County Road 501 Phase II (CR 501 Phase II),"SUMTER, COUNTY OF",Florida,Wildwood,#N/A,"$20,078,400","$25,098,000",Road,N/A
BUILD I,2018,Trump,No,Suwannee Valley Next Generation Mobility PlanRural Planning Grant,Suwannee Valley Transit Authority,Florida,Live Oak,#N/A,"$2,000,000","$2,000,000",Transit,N/A
BUILD I,2018,Trump,No,SW 20th Avenue Complete Street Bridge Replacement,Alachua County,Florida,Gainesville,#N/A,"$12,293,600","$15,367,000",Road,N/A
BUILD I,2018,Trump,No,The Underline – Segment 6,Miami Dade County,Florida,Miami,#N/A,"$16,397,600","$20,497,000",Road,N/A
BUILD I,2018,Trump,No,US 98 Improvement,Florida Department of Transportation,Florida,Tallahassee,#N/A,"$25,000,000","$89,159,000",Road,N/A
BUILD I,2018,Trump,No,Village Green Corridor Revitalization Project,City of Port St. Lucie,Florida,Port St. Lucie,#N/A,"$1,500,000","$3,000,000",Road,N/A
BUILD I,2018,Trump,No,Village Green Corridor Revitalization Project,City of Port St. Lucie,Florida,Port St. Lucie,#N/A,"$1,500,000","$3,000,000",Road,N/A